%sdir gui/skills

%texture enabled-fg
%back enabled-base
fighting FIGHTING_ON
short_blades SHORT_BLADES_ON
long_blades LONG_BLADES_ON
axes AXES_ON
maces_flails MACES_FLAILS_ON
polearms POLEARMS_ON
staves STAVES_ON
slings SLINGS_ON
bows BOWS_ON
crossbows CROSSBOWS_ON
throwing THROWING_ON
armour ARMOUR_ON
dodging DODGING_ON
stealth STEALTH_ON
shields SHIELDS_ON
unarmed_combat UNARMED_COMBAT_ON
unarmed_combat_paw UNARMED_COMBAT_PAW_ON
unarmed_combat_claw UNARMED_COMBAT_CLAW_ON
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_ON
spellcasting SPELLCASTING_ON
conjurations CONJURATIONS_ON
hexes HEXES_ON
summonings SUMMONINGS_ON
necromancy NECROMANCY_ON
translocations TRANSLOCATIONS_ON
transmutations TRANSMUTATIONS_ON
fire_magic FIRE_MAGIC_ON
ice_magic ICE_MAGIC_ON
air_magic AIR_MAGIC_ON
earth_magic EARTH_MAGIC_ON
poison_magic POISON_MAGIC_ON
invocations INVOCATIONS_ON
evocations EVOCATIONS_ON
%sdir gui/skills/gods
kikubaaqudgha NECROMANCY_K_ON
tso INVOCATIONS_1_ON
beogh INVOCATIONS_B_ON
cheibriados INVOCATIONS_C_ON
dithmenos INVOCATIONS_D_ON
elyvilon INVOCATIONS_E_ON
fedhas INVOCATIONS_F_ON
hepliaklqana INVOCATIONS_H_ON
lugonu INVOCATIONS_L_ON
makhleb INVOCATIONS_M_ON
nemelex_xobeh INVOCATIONS_N_ON
okawaru INVOCATIONS_O_ON
qazlal INVOCATIONS_Q_ON
sif_muna INVOCATIONS_S_ON
uskayaw INVOCATIONS_U_ON
yredelemnul INVOCATIONS_Y_ON
zin INVOCATIONS_Z_ON
%sdir gui/skills

%texture focused-fg
%back enabled-base
fighting FIGHTING_FOCUS
short_blades SHORT_BLADES_FOCUS
long_blades LONG_BLADES_FOCUS
axes AXES_FOCUS
maces_flails MACES_FLAILS_FOCUS
polearms POLEARMS_FOCUS
staves STAVES_FOCUS
slings SLINGS_FOCUS
bows BOWS_FOCUS
crossbows CROSSBOWS_FOCUS
throwing THROWING_FOCUS
armour ARMOUR_FOCUS
dodging DODGING_FOCUS
stealth STEALTH_FOCUS
shields SHIELDS_FOCUS
unarmed_combat UNARMED_COMBAT_FOCUS
unarmed_combat_paw UNARMED_COMBAT_PAW_FOCUS
unarmed_combat_claw UNARMED_COMBAT_CLAW_FOCUS
unarmed_combat_tentacle UNARMED_COMBAT_TENTACLE_FOCUS
spellcasting SPELLCASTING_FOCUS
conjurations CONJURATIONS_FOCUS
hexes HEXES_FOCUS
summonings SUMMONINGS_FOCUS
necromancy NECROMANCY_FOCUS
translocations TRANSLOCATIONS_FOCUS
