%sdir gui/skills

%texture enabled-fg
%back enabled-base
fighting FIGHTING_ON
short_blades SHORT_BLADES_ON
long_blades LONG_BLADES_ON
axes AXES_ON
maces_flails MACES_FLAILS_ON
polearms POLEARMS_ON
staves STAVES_ON
slings SLINGS_ON
bows BOWS_ON
crossbows CROSSBOWS_ON
throwing THROWING_ON
armour ARMOUR_ON
dodging DODGING_ON
stealth STEALTH_ON
stabbing STABBING_ON
shields SHIELDS_ON
traps_doors TRAPS_DOORS_ON
unarmed_combat UNARMED_COMBAT_ON
spellcasting SPELLCASTING_ON
conjurations CONJURATIONS_ON
hexes HEXES_ON
charms CHARMS_ON
summonings SUMMONINGS_ON
necromancy NECROMANCY_ON
translocations TRANSLOCATIONS_ON
transmutations TRANSMUTATIONS_ON
fire_magic FIRE_MAGIC_ON
ice_magic ICE_MAGIC_ON
air_magic AIR_MAGIC_ON
earth_magic EARTH_MAGIC_ON
poison_magic POISON_MAGIC_ON
invocations INVOCATIONS_ON
evocations EVOCATIONS_ON

%texture disabled-fg
%back disabled-base
fighting FIGHTING_OFF
short_blades SHORT_BLADES_OFF
long_blades LONG_BLADES_OFF
axes AXES_OFF
maces_flails MACES_FLAILS_OFF
polearms POLEARMS_OFF
staves STAVES_OFF
slings SLINGS_OFF
bows BOWS_OFF
crossbows CROSSBOWS_OFF
throwing THROWING_OFF
armour ARMOUR_OFF
dodging DODGING_OFF
stealth STEALTH_OFF
stabbing STABBING_OFF
shields SHIELDS_OFF
traps_doors TRAPS_DOORS_OFF
unarmed_combat UNARMED_COMBAT_OFF
spellcasting SPELLCASTING_OFF
conjurations CONJURATIONS_OFF
hexes HEXES_OFF
charms CHARMS_OFF
summonings SUMMONINGS_OFF
necromancy NECROMANCY_OFF
translocations TRANSLOCATIONS_OFF
transmutations TRANSMUTATIONS_OFF
fire_magic FIRE_MAGIC_OFF
ice_magic ICE_MAGIC_OFF
air_magic AIR_MAGIC_OFF
earth_magic EARTH_MAGIC_OFF
poison_magic POISON_MAGIC_OFF
invocations INVOCATIONS_OFF
evocations EVOCATIONS_OFF

%texture none
%back none
