%sdir gui/spells/air
airstrike AIRSTRIKE
chain_lightning CHAIN_LIGHTNING
conjure_ball_lightning CONJURE_BALL_LIGHTNING
lightning_bolt LIGHTNING_BOLT
arcjolt ARCJOLT
maxwells MAXWELLS_COUPLING
repel_missiles REPEL_MISSILES
shock SHOCK
silence SILENCE
static_discharge STATIC_DISCHARGE
swiftness SWIFTNESS

%sdir gui/spells/conjuration
iskenderuns_mystic_blast ISKENDERUNS_MYSTIC_BLAST
magic_dart MAGIC_DART
orb_of_destruction IOOD
battlesphere BATTLESPHERE
dazzling_spray DAZZLING_SPRAY
force_lance FORCE_LANCE
fulminant_prism FULMINANT_PRISM
searing_ray SEARING_RAY
momentum_strike MOMENTUM_STRIKE

%sdir gui/spells/earth
iron_shot IRON_SHOT
dig DIG
lees_rapid_deconstruction LEES_RAPID_DECONSTRUCTION
lehudibs_crystal_spear LEHUDIBS_CRYSTAL_SPEAR
ledas_liquefaction LEDAS_LIQUEFACTION
passwall PASSWALL
petrify PETRIFY
sandblast SANDBLAST
shatter SHATTER
statue_form STATUE_FORM
stone_arrow STONE_ARROW

%sdir gui/spells/enchantment
anguish ANGUISH
berserker_rage BERSERKER_RAGE
cause_fear CAUSE_FEAR
confuse CONFUSE
confusing_touch CONFUSING_TOUCH
corona CORONA
discord DISCORD
enfeeble ENFEEBLE
charming CHARMING
haste HASTE
invisibility INVISIBILITY
mass_confusion MASS_CONFUSION
slow SLOW
tukimas_dance TUKIMAS_DANCE
violent_unravelling VIOLENT_UNRAVELLING

%sdir gui/spells/fire
bolt_of_fire BOLT_OF_FIRE
bolt_of_magma BOLT_OF_MAGMA
fire_storm FIRE_STORM
fireball FIREBALL
flame_tongue FLAME_TONGUE
kindle_blastsparks BLASTSPARK
ignite_poison IGNITE_POISON
sticky_flame STICKY_FLAME
throw_flame THROW_FLAME
inner_flame INNER_FLAME
ignition IGNITION
starburst STARBURST
foxfire FOXFIRE
scorch SCORCH
flame_wave FLAME_WAVE

%sdir gui/spells/ice
bolt_of_cold BOLT_OF_COLD
ensorcelled_hibernation ENSORCELLED_HIBERNATION
freeze FREEZE
freezing_cloud FREEZING_CLOUD
