%sdir gui/spells/air
airstrike AIRSTRIKE
arcjolt ARCJOLT
chain_lightning CHAIN_LIGHTNING
conjure_ball_lightning CONJURE_BALL_LIGHTNING
lightning_bolt LIGHTNING_BOLT
magnavolt MAGNAVOLT
maxwells MAXWELLS_COUPLING
shock SHOCK
silence SILENCE
static_discharge STATIC_DISCHARGE
swiftness SWIFTNESS

%sdir gui/spells/conjuration
battlesphere BATTLESPHERE
force_lance FORCE_LANCE
fulminant_prism FULMINANT_PRISM
irradiate IRRADIATE
iskenderuns_mystic_blast ISKENDERUNS_MYSTIC_BLAST
orb_of_destruction IOOD
magic_dart MAGIC_DART
momentum_strike MOMENTUM_STRIKE
searing_ray SEARING_RAY

%sdir gui/spells/earth
boulder BOULDER
dig DIG
iron_shot IRON_SHOT
lees_rapid_deconstruction LEES_RAPID_DECONSTRUCTION
lehudibs_crystal_spear LEHUDIBS_CRYSTAL_SPEAR
ledas_liquefaction LEDAS_LIQUEFACTION
passwall PASSWALL
petrify PETRIFY
sandblast SANDBLAST
shatter SHATTER
statue_form STATUE_FORM
stone_arrow STONE_ARROW

%sdir gui/spells/enchantment
anguish ANGUISH
berserker_rage BERSERKER_RAGE
cause_fear CAUSE_FEAR
confuse CONFUSE
confusing_touch CONFUSING_TOUCH
corona CORONA
discord DISCORD
enfeeble ENFEEBLE
charming CHARMING
gloom GLOOM
haste HASTE
invisibility INVISIBILITY
jinxbite JINXBITE
mass_confusion MASS_CONFUSION
sigil_of_binding SIGIL_OF_BINDING
slow SLOW
tukimas_dance TUKIMAS_DANCE
violent_unravelling VIOLENT_UNRAVELLING

%sdir gui/spells/fire
volatile_blastmotes BLASTMOTE
bolt_of_fire BOLT_OF_FIRE
bolt_of_magma BOLT_OF_MAGMA
detonation_catalyst DETONATION_CATALYST
fire_storm FIRE_STORM
fireball FIREBALL
flame_wave FLAME_WAVE
foxfire FOXFIRE
ignite_poison IGNITE_POISON
ignition IGNITION
inner_flame INNER_FLAME
hellfire_mortar HELLFIRE_MORTAR
plasma_beam PLASMA_BEAM
scorch SCORCH
starburst STARBURST
sticky_flame STICKY_FLAME
throw_flame THROW_FLAME

%sdir gui/spells/ice
bolt_of_cold BOLT_OF_COLD
ensorcelled_hibernation ENSORCELLED_HIBERNATION
freeze FREEZE
freezing_cloud FREEZING_CLOUD
frozen_ramparts FROZEN_RAMPARTS
hailstorm HAILSTORM
hoarfrost_cannonade HOARFROST_CANNONADE
ice_form ICE_FORM
ice_storm ICE_STORM
metabolic_englaciation METABOLIC_ENGLACIATION
ozocubus_armour OZOCUBUS_ARMOUR
ozocubus_refrigeration OZOCUBUS_REFRIGERATION
permafrost_eruption PERMAFROST_ERUPTION
rimeblight RIMEBLIGHT
throw_frost THROW_FROST
throw_icicle THROW_ICICLE
polar_vortex POLAR_VORTEX

%sdir gui/spells/necromancy
agony AGONY
animate_dead ANIMATE_DEAD
bolt_of_draining BOLT_OF_DRAINING
borgnjors_revivification BORGNJORS_REVIVIFICATION
borgnjors_vile_clutch BORGNJORS_VILE_CLUTCH
corpse_rot CORPSE_ROT
death_channel DEATH_CHANNEL
deaths_door DEATHS_DOOR
dispel_undead DISPEL_UNDEAD
excruciating_wounds EXCRUCIATING_WOUNDS
fugue_of_the_fallen FUGUE_OF_THE_FALLEN
grave_claw GRAVE_CLAW
haunt HAUNT
infestation INFESTATION
kiss_of_death KISS_OF_DEATH
martyrs_knell MARTYRS_KNELL
necromutation NECROMUTATION
necrotise NECROTISE
pain PAIN
simulacrum SIMULACRUM
sublimation_of_blood SUBLIMATION_OF_BLOOD
symbol_of_torment SYMBOL_OF_TORMENT
vampiric_draining VAMPIRIC_DRAINING

%sdir gui/spells/alchemy
alistairs_intoxication ALISTAIRS_INTOXICATION
fulsome_fusillade FULSOME_FUSILLADE
mephitic_cloud MEPHITIC_CLOUD
mercury_vapours MERCURY_VAPOURS
noxious_bog NOXIOUS_BOG
olgrebs_toxic_radiance OLGREBS_TOXIC_RADIANCE
poison_arrow POISON_ARROW
poisonous_cloud POISONOUS_CLOUD
sting STING
venom_bolt VENOM_BOLT

%sdir gui/spells/summoning
call_canine_familiar CALL_CANINE_FAMILIAR
call_imp CALL_IMP
malign_gateway MALIGN_GATEWAY
mass_abjuration MASS_ABJURATION
monstrous_menagerie MONSTROUS_MENAGERIE
recall RECALL
sphinx_sisters SPHINX_SISTERS
summon_cactus_giant SUMMON_CACTUS_GIANT
summon_demon SUMMON_DEMON
summon_dragon SUMMON_DRAGON
summon_forest SUMMON_FOREST
summon_greater_demon SUMMON_GREATER_DEMON
summon_horrible_things SUMMON_HORRIBLE_THINGS
summon_hydra SUMMON_HYDRA
summon_ice_beast SUMMON_ICE_BEAST
summon_mana_viper SUMMON_MANA_VIPER
summon_seismosaurus_egg SUMMON_SEISMOSAURUS_EGG
summon_shadow_creatures SUMMON_SHADOW_CREATURES
summon_small_mammal SUMMON_SMALL_MAMMAL
surprising_crocodile SURPRISING_CROCODILE

%sdir gui/spells/translocation
apportation APPORTATION
beckoning BECKONING
blink BLINK
disjunction DISJUNCTION
dispersal DISPERSAL
passage_of_golubria PASSAGE_OF_GOLUBRIA
piledriver PILEDRIVER
portal_projectile PORTAL_PROJECTILE
teleport_other TELEPORT_OTHER
gavotte GAVOTTE
gravitas GRAVITAS
manifold_assault MANIFOLD_ASSAULT
electric_charge ELECTRIC_CHARGE

%sdir gui/spells/forgecraft
awaken_armour AWAKEN_ARMOUR
construct_spike_launcher SPIKE_LAUNCHER
diamond_sawblades DIAMOND_SAWBLADES
forge_blazeheart_golem FORGE_BLAZEHEART_GOLEM
forge_lightning_spire FORGE_LIGHTNING_SPIRE
fortress_blast FORTRESS_BLAST
kinetic_grapnel KINETIC_GRAPNEL
launch_clockwork_bee CLOCKWORK_BEE
monarch_bomb MONARCH_BOMB
phalanx_beetle PHALANX_BEETLE
percussive_tempering PERCUSSIVE_TEMPERING
platinum_paragon PLATINUM_PARAGON
rending_blade RENDING_BLADE
spellspark_servitor SPELLSPARK_SERVITOR
splinterfrost_shell SPLINTERFROST_SHELL
walking_alembic WALKING_ALEMBIC

# item-based spells
%sdir gui/spells/misc
bolt_of_light BOLT_OF_LIGHT
bolt_corrosive CORROSIVE_BOLT
cloud_cone CLOUD_CONE
bolt_energy ENERGY_BOLT
iceblast ICEBLAST
paralyse PARALYSE
bolt_thunder THUNDERBOLT
warp_space WARP_SPACE

# spells normally only used by monsters
%back gui/spells/bg
%sdir gui/spells/monster
generic GENERIC_MONSTER_SPELL
acid_ball ACID_BALL
air_elementals AIR_ELEMENTALS
antimagic_gaze ANTIMAGIC_GAZE
avatar_song AVATAR_SONG
awaken_flesh AWAKEN_FLESH
awaken_forest AWAKEN_FOREST
awaken_vines AWAKEN_VINES
battlecry BATTLECRY
beckoning_gale BECKONING_GALE
berserk_other BERSERK_OTHER
bestow_arms BESTOW_ARMS
blink_allies_away BLINK_ALLIES_AWAY
blink_allies_encircling BLINK_ALLIES_ENCIRCLING
blink_other BLINK_OTHER
bolt_of_flesh BOLT_OF_FLESH
