### Dungeon Crawl monster corpses
### (only lists monsters that actually leave a corpse)

### All corpses get a background blood stain, either red or green.
### - red, if the monster might leave red spatters elsewhere
###   (meaning it has blood a vampire can drink, even if poisonous)
### - green, otherwise.

%corpse 1
%back_sdir misc/blood

### Animals
%sdir mon/animals

## Insects ('a')
%back blood_green blood_green1 blood_green2 blood_green3 blood_green4
giant_cockroach CORPSE_GIANT_COCKROACH
worker_ant CORPSE_WORKER_ANT
soldier_ant CORPSE_SOLDIER_ANT
queen_ant CORPSE_QUEEN_ANT

## Batty monsters ('b')
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
bat CORPSE_BAT
caustic_shrike CORPSE_CAUSTIC_SHRIKE
shard_shrike CORPSE_SHARD_SHRIKE

## Hounds and hogs ('h')
jackal CORPSE_JACKAL
hound CORPSE_HOUND
howler CORPSE_HOWLER_MONKEY
warg CORPSE_WARG
wolf CORPSE_WOLF
hog CORPSE_HOG
hell_hound CORPSE_HELL_HOUND
doom_hound CORPSE_DOOM_HOUND
raiju CORPSE_RAIJU
hell_hog CORPSE_HELL_HOG
black_bear CORPSE_BLACK_BEAR
polar_bear CORPSE_POLAR_BEAR
%sdir player/felids
cat1 CORPSE_FELID
%sdir mon/animals

## Lizards ('l')
frilled_lizard CORPSE_FRILLED_LIZARD
leopard_gecko CORPSE_LEOPARD_GECKO
iguana CORPSE_IGUANA
basilisk CORPSE_BASILISK
komodo_dragon CORPSE_KOMODO_DRAGON

## Rodents ('r')
rat CORPSE_RAT
quokka CORPSE_QUOKKA
green_rat CORPSE_GREEN_RAT
orange_rat CORPSE_ORANGE_RAT
porcupine CORPSE_PORCUPINE
%sdir mon/animals

## Spiders and insects ('s')
%back blood_green blood_green1 blood_green2 blood_green3 blood_green4
scorpion CORPSE_SCORPION
emperor_scorpion CORPSE_EMPEROR_SCORPION
tarantella CORPSE_TARANTELLA
jumping_spider CORPSE_JUMPING_SPIDER
wolf_spider CORPSE_WOLF_SPIDER
redback CORPSE_REDBACK
orb_spider CORPSE_ORB_SPIDER
%sdir mon/demons
demonic_crawler CORPSE_DEMONIC_CRAWLER

## Turtles and crocodiles ('t')
%sdir mon/animals
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
crocodile CORPSE_CROCODILE
alligator CORPSE_ALLIGATOR
snapping_turtle CORPSE_SNAPPING_TURTLE
alligator_snapping_turtle CORPSE_ALLIGATOR_SNAPPING_TURTLE
fire_crab CORPSE_FIRE_CRAB
ghost_crab CORPSE_GHOST_CRAB
%sdir mon/abyss
