%name gui
%prefix TILEG
%startvalue 0

%back none
%rim 0

# idx == 0 must be invalid
dngn/unseen

%sdir gui/startup
stonesoup STARTUP_STONESOUP
tutorial STARTUP_TUTORIAL
hints_mode STARTUP_HINTS
dungeon_sprint STARTUP_SPRINT
instructions STARTUP_INSTRUCTIONS
arena STARTUP_ARENA
high_scores STARTUP_HIGH_SCORES

%include dc-spells.txt

%include dc-skills.txt

%include dc-commands.txt

%include dc-abilities.txt
%include dc-invocations.txt

misc/todo TODO
misc/error ERROR

%rim 0
%sdir gui

# Each tab needs to have an unselected, mouseover, and selected image, in that
# order. All three of those images must be the same size.

%start
%compose tab_unselected
%compose tab_label_item
%finish TAB_ITEM
%start
%compose tab_mouseover
%compose tab_label_item
%finish
%start
%compose tab_selected
%compose tab_label_item
%finish

%start
%compose tab_unselected
%compose tab_label_spell
%finish TAB_SPELL
%start
%compose tab_mouseover
%compose tab_label_spell
%finish
%start
%compose tab_selected
%compose tab_label_spell
%finish

%start
%compose tab_unselected
%compose tab_label_memorise
%finish TAB_MEMORISE
%start
%compose tab_mouseover
%compose tab_label_memorise
%finish
%start
%compose tab_selected
%compose tab_label_memorise
%finish

%start
%compose tab_unselected
%compose tab_label_monster
%finish TAB_MONSTER
%start
%compose tab_mouseover
%compose tab_label_monster
%finish
%start
%compose tab_selected
%compose tab_label_monster
%finish

%start
%compose tab_unselected
%compose tab_label_skill
%finish TAB_SKILL
%start
%compose tab_mouseover
%compose tab_label_skill
%finish
%start
%compose tab_selected
%compose tab_label_skill
%finish

%start
%compose tab_unselected
%compose tab_label_command
%finish TAB_COMMAND
%start
%compose tab_mouseover
%compose tab_label_command
%finish
%start
%compose tab_selected
%compose tab_label_command
%finish

%start
%compose tab_unselected
%compose tab_label_ability
%finish TAB_ABILITY
%start
%compose tab_mouseover
%compose tab_label_ability
%finish
%start
%compose tab_selected
%compose tab_label_ability
%finish

%start
%compose tab_unselected
%compose tab_label_metacommands
%finish TAB_COMMAND2
%start
%compose tab_mouseover
%compose tab_label_metacommands
%finish
%start
%compose tab_selected
%compose tab_label_metacommands
%finish

%start
%compose tab_unselected
%compose tab_label_navigation
%finish TAB_NAVIGATION
%start
%compose tab_mouseover
%compose tab_label_navigation
%finish
%start
%compose tab_selected
%compose tab_label_navigation
%finish

%start
%compose tab_unselected
%finish TAB_BLANK
%start
%compose tab_mouseover
%finish
%start
%compose tab_selected
%finish

prompt_yes PROMPT_YES
prompt_no PROMPT_NO

tutorial/movement.png TUT_MOVEMENT
tutorial/combat.png TUT_COMBAT

%texture backgrounds/enabled-fg
backgrounds/Fi.png JOB_RECOMMENDED_FIGHTER
backgrounds/Gl.png JOB_RECOMMENDED_GLADIATOR
backgrounds/Mo.png JOB_RECOMMENDED_MONK
backgrounds/Hu.png JOB_RECOMMENDED_HUNTER
backgrounds/As.png JOB_RECOMMENDED_ASSASSIN
backgrounds/Ar.png JOB_RECOMMENDED_ARTIFICER
backgrounds/Wn.png JOB_RECOMMENDED_WANDERER
backgrounds/Be.png JOB_RECOMMENDED_BERSERKER
backgrounds/AK.png JOB_RECOMMENDED_ABYSSAL_KNIGHT
backgrounds/CK.png JOB_RECOMMENDED_CHAOS_KNIGHT
backgrounds/Sk.png JOB_RECOMMENDED_SKALD
backgrounds/Tm.png JOB_RECOMMENDED_TRANSMUTER
backgrounds/AM.png JOB_RECOMMENDED_ARCANE_MARKSMAN
backgrounds/Wr.png JOB_RECOMMENDED_WARPER
backgrounds/En.png JOB_RECOMMENDED_ENCHANTER
backgrounds/Wz.png JOB_RECOMMENDED_WIZARD
backgrounds/Cj.png JOB_RECOMMENDED_CONJURER
backgrounds/Su.png JOB_RECOMMENDED_SUMMONER
backgrounds/Ne.png JOB_RECOMMENDED_NECROMANCER
backgrounds/FE.png JOB_RECOMMENDED_FIRE_ELEMENTALIST
backgrounds/IE.png JOB_RECOMMENDED_ICE_ELEMENTALIST
backgrounds/AE.png JOB_RECOMMENDED_AIR_ELEMENTALIST
backgrounds/EE.png JOB_RECOMMENDED_EARTH_ELEMENTALIST
backgrounds/VM.png JOB_RECOMMENDED_VENOM_MAGE
%syn LAST_RECOMMENDED_JOB

%texture backgrounds/disabled-fg
backgrounds/Fi.png JOB_FIGHTER
backgrounds/Gl.png JOB_GLADIATOR
backgrounds/Mo.png JOB_MONK
backgrounds/Hu.png JOB_HUNTER
backgrounds/As.png JOB_ASSASSIN
backgrounds/Ar.png JOB_ARTIFICER
