%name gui
%prefix TILEG
%startvalue 0

%back none
%rim 0

# idx == 0 must be invalid
dc-dngn/dngn_unseen

%include dc-spells.txt

dc-misc/todo TODO
dc-misc/error ERROR

%rim 0
%sdir gui

%start
%compose tab_selected_rounded
%compose tab_label_item_armour
%finish TAB_ITEM_SELECTED
%start
%compose tab_unselected_rounded
%compose tab_label_item_armour
%finish TAB_ITEM_UNSELECTED

%start
%compose tab_selected_rounded
%compose tab_label_spell_star
%finish TAB_SPELL_SELECTED
%start
%compose tab_unselected_rounded
%compose tab_label_spell_star
%finish TAB_SPELL_UNSELECTED

%start
%compose tab_selected_rounded
%compose tab_label_memorise_book
%finish TAB_MEMORISE_SELECTED
%start
%compose tab_unselected_rounded
%compose tab_label_memorise_book
%finish TAB_MEMORISE_UNSELECTED
