
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois,
Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David Lawrence Ramsey,
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Benoit Hudson             Stefan O'Rear
Juha Arpiainen               Iainuki                   Yuuma Oohara
Roy Axenov                   Ilyak                     Erik Piper
Max Bane                     Mitsuhiro Itakura         Lemuel Pitkin
Bill Beher                   Eino Keskitalo            Derek Ray
Alexander Beisig             Jarmo Kielosto            Remsleep
Erik Inge Bolsø              Kornel Kisielewicz        David Rose
Peter Borgmann               Vambola Kotkas            Sebastian Salman
Adam Borowski                Vsevolod Kozlov           Brett Scarborough
Trent W. Buck                Ryan Kusnery              Darshan Shaligram
Terje Bø                     Jukka Kuusisto            Robert Shimmin
Aaron Curtis                 Maciej Lapinski           Sigurd
Denzi                        Jordan Lewis              Edgar Simo
Rachel Elizabeth Dillon      Icy Lich                  Solf
Mike Drinen                  Jesse Luehrs              Johan Strandell
Kieron Dunbar                Markus Maier              Roman Sêk
Christopher Evenstar         Arien Malec               Marc H. Thoben
Ben Goetter                  Shawn M Moore             Matt Titus
Rob Grant                    Eva Myers                 Robert Vollmert
John Greenberg               Wille Mäntylä             Steven Wheeler
GreyKnight                   Onia Ninara               Jeremey Wilson
Shayne Halvorson             Erkki Nurmi               Yelve Yakut
Ciaran Hamilton              Mattias Nyberg            Zooko
Chris Hamons                 nyra
R. Dan Henry                 Dylan O'Donnell

