
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              nyra
Juha Arpiainen               Brendan Hickey            Dylan O'Donnell
Roy Axenov                   Benoit Hudson             Stefan O'Rear
Max Bane                     Iainuki                   Yuuma Oohara
Bill Beher                   Ilyak                     Pedro
Alexander Beisig             Mitsuhiro Itakura         Erik Piper
Stu Black                    Mikko Juola               Lemuel Pitkin
Erik Inge Bolsø              Jarmo Kielosto            Derek Ray
Peter Borgmann               Kornel Kisielewicz        Remsleep
Jude Brown                   Daniel Klein              Will Rogers
Trent W. Buck                Vambola Kotkas            David Rose
Terje Bø                     Vsevolod Kozlov           Sebastian Salman
Aaron Curtis                 Ryan Kusnery              Brett Scarborough
Denzi                        Jukka Kuusisto            Darshan Shaligram
Rachel Elizabeth Dillon      Maciej Lapinski           Robert Shimmin
Mike Drinen                  Jordan Lewis              Sigurd
Kieron Dunbar                Icy Lich                  Edgar Simo
Micha Elsner                 Jesse Luehrs              Solf
Christopher Evenstar         Markus Maier              Johan Strandell
Ben Goetter                  Arien Malec               Roman Sêk
Rob Grant                    Paul Maloney              Marc H. Thoben
John Greenberg               Neil 'Mu' Middleton       Matt Titus
GreyKnight                   Shawn M Moore             Steven Wheeler
Joshua Gross                 Eva Myers                 Jeremey Wilson
Brian Haase                  Wille Mäntylä             Yelve Yakut
Shayne Halvorson             Onia Ninara               Zooko
Ciaran Hamilton              Erkki Nurmi
Chris Hamons                 Mattias Nyberg

