
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois,
Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David Lawrence Ramsey,
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Dylan O'Donnell
Juha Arpiainen               Benoit Hudson             Stefan O'Rear
Roy Axenov                   Iainuki                   Yuuma Oohara
Max Bane                     Ilyak                     Charles Otto
Bill Beher                   Mitsuhiro Itakura         Erik Piper
Alexander Beisig             Eino Keskitalo            Lemuel Pitkin
Erik Inge Bolsø              Jarmo Kielosto            Derek Ray
Peter Borgmann               Kornel Kisielewicz        Remsleep
Adam Borowski                Vambola Kotkas            David Rosen
Terje Bø                     Vsevolod Kozlov           Sebastian Salmagh
Jude (due) Brown             Ryan Kusnery              Brett Scarborouam
Aaron Curtis                 Jukka Kuusisto            Darshan Shaligram
Denzi                        Maciej Lapinski           Robert Shimmin
Rachel Elizabeth Dillon      Jordan Lewis              Sigurd
Mike Drinen                  Icy Lich                  Edgar Simo
Kieron Dunbar                Jesse Luehrs              Solf
Christopher Evenstar         Markus Maier              Johan Strandell
Ben Goetter                  Arien Malec               Roman Sêk
Rob Grant                    Paul Maloney              Marc H. Thoben
John Greenberg               Shawn M Moore             Matt Titus
GreyKnight                   Eva Myers                 Robert Vollmert
Joshua Gross                 Wille Mäntylä             Steven Wheeler
Shayne Halvorson             Onia Ninara               Jeremey Wilson
Ciaran Hamilton              Erkki Nurmi               Yelve Yakut
Chris Hamons                 nyra                      Zooko
