
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              nyra
Juha Arpiainen               Brendan Hickey            Dylan O'Donnell
Roy Axenov                   Benoit Hudson             Stefan O'Rear
Max Bane                     Sylvia 'Onia' Hörnke      Yuuma Oohara
Bill Beher                   Iainuki                   Pedro
Alexander Beisig             Ilyak                     Erik Piper
Stu Black                    Mitsuhiro Itakura         Lemuel Pitkin
Erik Inge Bolsø              Mikko Juola               Derek Ray
Peter Borgmann               Jarmo Kielosto            Remsleep
Jude Brown                   Kornel Kisielewicz        Will Rogers
Trent W. Buck                Daniel Klein              David Rose
Terje Bø                     Vambola Kotkas            Sebastian Salman
Aaron Curtis                 Vsevolod Kozlov           Brett Scarborough
Denzi                        Ryan Kusnery              Darshan Shaligram
Rachel Elizabeth Dillon      Jukka Kuusisto            Robert Shimmin
Mike Drinen                  Maciej Lapinski           Sigurd
Kieron Dunbar                Jordan Lewis              Edgar Simo
Micha Elsner                 Icy Lich                  Solf
Christopher Evenstar         Jesse Luehrs              Johan Strandell
Ben Goetter                  Markus Maier              Roman Sêk
Rob Grant                    Arien Malec               William Tanksley, Jr.
John Greenberg               Paul Maloney              Marc H. Thoben
GreyKnight                   Neil 'Mu' Middleton       Matt Titus
Joshua Gross                 Shawn M Moore             Steven Wheeler
Brian Haase                  Eva Myers                 Thomas Willem
Shayne Halvorson             Wille Mäntylä             Jeremey Wilson
Ciaran Hamilton              Erkki Nurmi               Yelve Yakut
Chris Hamons                 Mattias Nyberg            Zooko

