
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Chris Hamons              Dylan O'Donnell
Juha Arpiainen               R. Dan Henry              Yuuma Oohara
Roy Axenov                   Brendan Hickey            Pedro
Max Bane                     Benoit Hudson             Arlen Phillips
Bill Beher                   Sylvia 'Onia' Hörnke      Erik Piper
Alexander Beisig             Iainuki                   Lemuel Pitkin
Stu Black                    Ilyak                     Derek Ray
Erik Inge Bolsø              Matthew Ince              Remsleep
Peter Borgmann               Mitsuhiro Itakura         Will Rogers
Daniel Mark Brownrigg        Mikko Juola               David Rose
Trent W. Buck                Jarmo Kielosto            Sebastian Salman
Robert Burnham               Kornel Kisielewicz        Brett Scarborough
Joe Buzzelli                 Daniel Klein              Darshan Shaligram
Terje Bø                     Vambola Kotkas            Robert Shimmin
Henry Cipolla                Ryan Kusnery              Sigurd
Aaron Curtis                 Jukka Kuusisto            Edgar Simo
Denzi                        Janne Lahdenperä          Alex Smith
Rachel Elizabeth Dillon      Maciej Lapinski           Solf
Mike Drinen                  Jordan Lewis              Michael Spang
Kieron Dunbar                Icy Lich                  Johan Strandell
Micha Elsner                 Markus Maier              Roman Sêk
Christopher Evenstar         Arien Malec               William Tanksley, Jr.
Brett Foster                 Paul Maloney              Marc H. Thoben
Ben Goetter                  Neil 'Mu' Middleton       Jared 'Twinge' Tinney
Rob Grant                    Andrew Minton             Matt Titus
John Greenberg               Shawn M Moore             Steven Wheeler
GreyKnight                   Eva Myers                 Thomas Willem
Joshua Gross                 Wille Mäntylä             Evan Williams
Brian Haase                  Erkki Nurmi               Jeremey Wilson
Shayne Halvorson             Mattias Nyberg            Yelve Yakut
Ciaran Hamilton              nyra                      Zooko

