#
# This file is autogenerated by pip-compile
# To update, run:
#
#    requirements.in/sync.sh
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, flake8-bugbear, flake8-eradicate, flake8-mypy, pytest
black==19.10b0 ; python_version >= "3"  # via -r requirements.in/dev.txt
click==7.1.2              # via black, pip-tools
coverage==5.1             # via -r requirements.in/dev.txt
distlib==0.3.0            # via virtualenv
eradicate==1.0            # via flake8-eradicate
filelock==3.0.12          # via tox, virtualenv
flake8-bugbear==20.1.4 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-builtins==1.5.3    # via -r requirements.in/dev.txt
flake8-commas==2.0.0      # via -r requirements.in/dev.txt
flake8-comprehensions==3.2.2 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-eradicate==0.3.0 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-isort==3.0.0       # via -r requirements.in/dev.txt
flake8-mutable==1.2.0     # via -r requirements.in/dev.txt
flake8-mypy==17.8.0 ; python_version >= "3.5"  # via -r requirements.in/dev.txt
flake8-polyfill==1.0.2    # via -r requirements.in/dev.txt
flake8-print==3.1.4       # via -r requirements.in/dev.txt
flake8==3.8.1             # via -r requirements.in/dev.txt, flake8-bugbear, flake8-builtins, flake8-commas, flake8-comprehensions, flake8-eradicate, flake8-isort, flake8-mutable, flake8-mypy, flake8-polyfill, flake8-print
isort[pyproject]==4.3.21  # via -r requirements.in/dev.txt, flake8-isort
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via flake8-mypy
packaging==20.3           # via pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.1.2          # via -r requirements.in/dev.txt
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via flake8, flake8-print
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest==5.4.2             # via -r requirements.in/dev.txt
pyyaml==5.3.1             # via -r requirements.in/base.txt
regex==2020.5.14          # via black
six==1.14.0               # via flake8-print, packaging, pip-tools, tox, virtualenv
testfixtures==6.14.1      # via flake8-isort
toml==0.10.1              # via black, isort, tox
tornado==6.0.4            # via -r requirements.in/base.txt
tox==3.15.0               # via -r requirements.in/dev.txt
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.20       # via tox
wcwidth==0.1.9            # via pytest

# The following packages are considered to be unsafe in a requirements file:
# pip
